"","GO","AncestorGroup","AncestorGroupIndex","Color","Label"
"152","GO.0002031","cellular metabolic process,organic substance metabolic process,cell communication,signal transduction,vesicle-mediated transport,negative regulation of cellular process,regulation of cellular process,cellular response to stimulus,regulation of signaling,negative regulation of signaling,negative regulation of response to stimulus,negative regulation of biological process,regulation of response to stimulus,establishment of localization,regulation of biological process",1542,309,1
"153","GO.0002040","multicellular organism development,anatomical structure morphogenesis,anatomical structure formation involved in morphogenesis,anatomical structure development",2471,472,1
"154","GO.0002042","movement of cell or subcellular component,localization of cell,multicellular organism development,tissue migration,anatomical structure morphogenesis,anatomical structure formation involved in morphogenesis,anatomical structure development,cell motility",2341,448,1
"155","GO.0002052","cell population proliferation,positive regulation of cellular process,cellular developmental process,regulation of cellular process,multicellular organism development,regulation of multicellular organismal process,positive regulation of multicellular organismal process,anatomical structure development,regulation of developmental process,positive regulation of developmental process,positive regulation of biological process,regulation of biological process",1313,231,1
"156","GO.0002053","cell population proliferation,positive regulation of cellular process,regulation of cellular process,positive regulation of biological process,regulation of biological process",1324,234,1
"157","GO.0002062","cellular developmental process,multicellular organism development,anatomical structure development",1405,264,1
"158","GO.0002063","cellular developmental process,multicellular organism development,anatomical structure development",1405,264,1
"159","GO.0002064","cellular developmental process,anatomical structure development",1371,252,1
"160","GO.0002076","cellular developmental process,ossification,anatomical structure development",1422,269,1
"161","GO.0002082","regulation of metabolic process,cellular metabolic process,ATP metabolic process,regulation of cellular process,regulation of biological process",3828,760,0
"162","GO.0002084","nitrogen compound metabolic process,catabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process",3077,566,0
"163","GO.0002087","system process,respiratory gaseous exchange by respiratory system,regulation of multicellular organismal process,regulation of biological process",4675,852,1
"164","GO.0002088","multicellular organism development,anatomical structure development",2451,469,1
"165","GO.0002089","multicellular organism development,anatomical structure morphogenesis,anatomical structure development",2464,471,1
"166","GO.0002091","negative regulation of metabolic process,regulation of metabolic process,cellular metabolic process,organic substance metabolic process,vesicle-mediated transport,negative regulation of cellular process,regulation of cellular process,cellular component organization or biogenesis,negative regulation of transport,regulation of localization,negative regulation of biological process,establishment of localization,regulation of biological process",2783,523,1
"167","GO.0002092","positive regulation of metabolic process,regulation of metabolic process,cellular metabolic process,organic substance metabolic process,vesicle-mediated transport,positive regulation of cellular process,regulation of cellular process,cellular component organization or biogenesis,positive regulation of transport,regulation of localization,positive regulation of biological process,establishment of localization,regulation of biological process",3528,689,1
"168","GO.0002098","nitrogen compound metabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process",3181,592,0
"169","GO.0002115","establishment of localization",1683,348,0
"170","GO.0002181","nitrogen compound metabolic process,biosynthetic process,cellular metabolic process,primary metabolic process,organic substance metabolic process",2860,539,1
"171","GO.0002218","activation of immune response,regulation of immune system process,positive regulation of immune system process,immune response,response to other organism,positive regulation of response to stimulus,positive regulation of biological process,regulation of response to stimulus,response to stress,response to external stimulus,response to biotic stimulus,regulation of biological process",56,17,1
"172","GO.0002223","activation of immune response,regulation of immune system process,positive regulation of immune system process,immune response,cell communication,signal transduction,regulation of cellular process,cellular response to stimulus,response to other organism,positive regulation of response to stimulus,positive regulation of biological process,regulation of response to stimulus,response to stress,response to external stimulus,response to biotic stimulus,regulation of biological process",54,16,0
"173","GO.0002224","regulation of immune system process,immune response,cell communication,signal transduction,regulation of cellular process,cellular response to stimulus,regulation of response to stimulus,regulation of biological process",3697,730,1
"174","GO.0002227","immune response,response to other organism,response to stress,response to external stimulus,response to biotic stimulus",1991,381,0
"175","GO.0002230","regulation of immune system process,immune response,response to other organism,regulation of response to stimulus,response to stress,response to external stimulus,response to biotic stimulus,regulation of biological process",3721,732,1
"176","GO.0002232","leukocyte migration,movement of cell or subcellular component,localization of cell,cellular response to stimulus,taxis,cell motility,response to stress,response to external stimulus,response to chemical",2097,409,0
"177","GO.0002244","immune system development,cellular developmental process,multicellular organism development,anatomical structure development",2002,386,1
"178","GO.0002262","regulation of biological quality",3607,707,0
"179","GO.0002281","immune effector process,immune response,leukocyte activation,cell activation",1801,366,1
"180","GO.0002286","immune effector process,immune response,leukocyte activation,cell activation",1801,366,0
"181","GO.0002323","immune effector process,immune response,leukocyte activation,cell activation",1801,366,0
"182","GO.0002357","response to stress,response to biotic stimulus",4238,807,0
"183","GO.0002376","907",907,907,1
"184","GO.0002377","production of molecular mediator of immune response,organic substance metabolic process",3593,703,0
"185","GO.0002381","immune effector process,production of molecular mediator of immune response,immune response,organic substance metabolic process",1831,368,0
"186","GO.0002407","leukocyte migration,movement of cell or subcellular component,localization of cell,cellular response to stimulus,taxis,cell motility,response to external stimulus,response to chemical",2096,408,0
"187","GO.0002430","activation of immune response,regulation of immune system process,positive regulation of immune system process,immune response,cell communication,signal transduction,regulation of cellular process,cellular response to stimulus,positive regulation of response to stimulus,positive regulation of biological process,regulation of response to stimulus,regulation of biological process",52,15,0
"188","GO.0002437","immune response,response to stress",1994,383,1
"189","GO.0002456","immune effector process,immune response",1792,364,0
"190","GO.0002503","antigen processing and presentation,cellular component organization or biogenesis",115,26,0
"191","GO.0002523","leukocyte migration,movement of cell or subcellular component,localization of cell,cell motility,response to stress",2095,407,1
"192","GO.0002526","response to stress",4232,805,0
"193","GO.0002548","leukocyte migration,movement of cell or subcellular component,localization of cell,cellular response to stimulus,taxis,cell motility,response to external stimulus,response to chemical",2096,408,1
"194","GO.0002639","immune effector process,production of molecular mediator of immune response,regulation of immune system process,positive regulation of immune system process,positive regulation of metabolic process,regulation of metabolic process,organic substance metabolic process,positive regulation of biological process,regulation of biological process",1867,371,1
"195","GO.0002675","positive regulation of response to stimulus,positive regulation of biological process,regulation of response to stimulus,response to stress,response to external stimulus,regulation of biological process",3569,698,0
"196","GO.0002682","regulation of biological process",3605,706,0
"197","GO.0002687","regulation of immune system process,positive regulation of immune system process,leukocyte migration,movement of cell or subcellular component,positive regulation of cellular process,regulation of cellular process,localization of cell,regulation of locomotion,positive regulation of locomotion,cell motility,regulation of localization,positive regulation of biological process,regulation of biological process",3801,754,1
"198","GO.0002690","regulation of immune system process,positive regulation of immune system process,leukocyte migration,movement of cell or subcellular component,positive regulation of cellular process,regulation of cellular process,localization of cell,cellular response to stimulus,regulation of locomotion,positive regulation of locomotion,taxis,cell motility,positive regulation of response to stimulus,regulation of localization,positive regulation of biological process,regulation of response to stimulus,response to external stimulus,response to chemical,regulation of biological process",3800,753,1
"199","GO.0002720","immune effector process,production of molecular mediator of immune response,regulation of immune system process,positive regulation of immune system process,immune response,positive regulation of metabolic process,regulation of metabolic process,organic substance metabolic process,cytokine production,regulation of multicellular organismal process,positive regulation of multicellular organismal process,positive regulation of biological process,regulation of biological process",1858,369,1
"200","GO.0002726","immune effector process,production of molecular mediator of immune response,regulation of immune system process,positive regulation of immune system process,immune response,positive regulation of metabolic process,regulation of metabolic process,organic substance metabolic process,cytokine production,regulation of multicellular organismal process,positive regulation of multicellular organismal process,positive regulation of response to stimulus,positive regulation of biological process,regulation of response to stimulus,regulation of biological process",1859,370,0
"201","GO.0002755","regulation of immune system process,immune response,cell communication,signal transduction,regulation of cellular process,cellular response to stimulus,regulation of response to stimulus,regulation of biological process",3697,730,0
"202","GO.0002819","regulation of immune system process,immune response,regulation of response to stimulus,regulation of biological process",3717,731,1
"203","GO.0002827","regulation of immune system process,positive regulation of immune system process,immune response,positive regulation of response to stimulus,positive regulation of biological process,regulation of response to stimulus,regulation of biological process",3786,746,0
"204","GO.0002862","regulation of immune system process,negative regulation of immune system process,immune response,negative regulation of response to stimulus,negative regulation of biological process,regulation of response to stimulus,response to stress,response to external stimulus,regulation of biological process",3753,739,1
"205","GO.0002931","response to stress",4232,805,1
"206","GO.0003007","multicellular organism development,anatomical structure morphogenesis,anatomical structure development",2464,471,1
"207","GO.0003009","system process,multicellular organismal movement",4613,840,1
"208","GO.0003016","system process,respiratory gaseous exchange by respiratory system",4672,851,1
"209","GO.0003073","system process,regulation of biological quality",4622,842,0
"210","GO.0003084","system process,regulation of biological quality",4622,842,0
"211","GO.0003085","system process,regulation of biological quality",4622,842,0
"212","GO.0003091","system process,multicellular organismal homeostasis,regulation of biological quality",4609,839,1
"213","GO.0003094","system process",4578,834,0
"214","GO.0003139","multicellular organism development,pattern specification process,anatomical structure morphogenesis,anatomical structure formation involved in morphogenesis,anatomical structure development",2530,481,1
"215","GO.0003148","multicellular organism development,anatomical structure morphogenesis,anatomical structure development",2464,471,1
"216","GO.0003151","multicellular organism development,anatomical structure morphogenesis,anatomical structure development",2464,471,1
"217","GO.0003161","multicellular organism development,anatomical structure development",2451,469,1
"218","GO.0003180","multicellular organism development,anatomical structure morphogenesis,anatomical structure development",2464,471,1
"219","GO.0003181","multicellular organism development,anatomical structure morphogenesis,anatomical structure development",2464,471,1
"220","GO.0003184","multicellular organism development,anatomical structure morphogenesis,anatomical structure development",2464,471,1
"221","GO.0003198","cellular developmental process,multicellular organism development,anatomical structure morphogenesis,anatomical structure formation involved in morphogenesis,anatomical structure development",1408,266,1
"222","GO.0003203","multicellular organism development,anatomical structure morphogenesis,anatomical structure development",2464,471,1
"223","GO.0003214","multicellular organism development,anatomical structure morphogenesis,anatomical structure development",2464,471,1
"224","GO.0003215","multicellular organism development,anatomical structure morphogenesis,anatomical structure development",2464,471,1
"225","GO.0003222","multicellular organism development,anatomical structure morphogenesis,anatomical structure development",2464,471,1
"226","GO.0003272","multicellular organism development,anatomical structure morphogenesis,anatomical structure formation involved in morphogenesis,anatomical structure development",2471,472,1
"227","GO.0003281","multicellular organism development,anatomical structure development",2451,469,1
"228","GO.0003300","system process",4578,834,1
"229","GO.0003323","cellular developmental process,multicellular organism development,anatomical structure development",1405,264,1
"230","GO.0003333","transmembrane transport,establishment of localization",4725,863,1
"231","GO.0003334","cellular developmental process,multicellular organism development,anatomical structure development",1405,264,0
"232","GO.0003341","movement of cell or subcellular component,microtubule-based process",2343,450,1
"233","GO.0003351","movement of cell or subcellular component,microtubule-based process,establishment of localization",2353,453,0
"234","GO.0003376","cell communication,signal transduction,regulation of cellular process,cellular response to stimulus,regulation of biological process",966,158,0
"235","GO.0003382","cellular developmental process,anatomical structure morphogenesis,anatomical structure development",1374,253,1
"236","GO.0003407","multicellular organism development,anatomical structure development",2451,469,0
"237","GO.0005513","response to chemical,detection of stimulus",4206,796,1
"238","GO.0005975","primary metabolic process,organic substance metabolic process",3577,701,1
"239","GO.0005977","cellular metabolic process,primary metabolic process,organic substance metabolic process",1558,313,1
"240","GO.0005978","biosynthetic process,cellular metabolic process,primary metabolic process,organic substance metabolic process",184,31,1
"241","GO.0005979","biosynthetic process,regulation of metabolic process,cellular metabolic process,primary metabolic process,small molecule metabolic process,organic substance metabolic process,regulation of cellular process,regulation of biological process",288,51,1
"242","GO.0005980","catabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process",351,59,0
"243","GO.0006000","primary metabolic process,small molecule metabolic process,organic substance metabolic process",3579,702,0
"244","GO.0006002","cellular metabolic process,organic substance metabolic process",1538,308,0
"245","GO.0006004","primary metabolic process,small molecule metabolic process,organic substance metabolic process",3579,702,0
"246","GO.0006006","primary metabolic process,small molecule metabolic process,organic substance metabolic process",3579,702,1
"247","GO.0006024","nitrogen compound metabolic process,biosynthetic process,organic substance metabolic process",2937,551,1
"248","GO.0006027","nitrogen compound metabolic process,catabolic process,organic substance metabolic process",3133,581,1
"249","GO.0006044","organic substance metabolic process",3369,648,0
"250","GO.0006048","nitrogen compound metabolic process,biosynthetic process,cellular metabolic process,primary metabolic process,small molecule metabolic process,organic substance metabolic process",2876,545,0
"251","GO.0006068","catabolic process,small molecule metabolic process,organic substance metabolic process",478,76,0
"252","GO.0006069","cellular metabolic process,small molecule metabolic process,organic substance metabolic process",1568,316,0
"253","GO.0006071","cellular metabolic process,primary metabolic process,small molecule metabolic process,organic substance metabolic process",1564,314,0
"254","GO.0006081","cellular metabolic process,organic substance metabolic process",1538,308,0
"255","GO.0006082","cellular metabolic process,small molecule metabolic process,organic substance metabolic process",1568,316,0
"256","GO.0006091","cellular metabolic process",1531,303,1
"257","GO.0006094","biosynthetic process,primary metabolic process,small molecule metabolic process,organic substance metabolic process",280,49,1
"258","GO.0006096","nitrogen compound metabolic process,catabolic process,cellular metabolic process,primary metabolic process,small molecule metabolic process,ATP metabolic process,organic substance metabolic process",3096,571,1
"259","GO.0006098","NADP metabolic process,cellular metabolic process,organic substance metabolic process",20,1,0
"260","GO.0006099","cellular metabolic process,primary metabolic process",1556,311,1
"261","GO.0006103","cellular metabolic process,small molecule metabolic process,organic substance metabolic process",1568,316,0
"262","GO.0006107","cellular metabolic process,small molecule metabolic process,organic substance metabolic process",1568,316,0
"263","GO.0006108","cellular metabolic process,small molecule metabolic process,organic substance metabolic process",1568,316,0
"264","GO.0006110","nitrogen compound metabolic process,catabolic process,regulation of metabolic process,cellular metabolic process,primary metabolic process,small molecule metabolic process,ATP metabolic process,organic substance metabolic process,regulation of cellular process,regulation of biological process",3160,588,0
"265","GO.0006111","biosynthetic process,regulation of metabolic process,cellular metabolic process,primary metabolic process,small molecule metabolic process,organic substance metabolic process,regulation of cellular process,regulation of biological process",288,51,1
"266","GO.0006112","cellular metabolic process",1531,303,0
"267","GO.0006119","cellular metabolic process,ATP metabolic process",1532,304,0
"268","GO.0006120","cellular metabolic process,ATP metabolic process",1532,304,1
"269","GO.0006122","cellular metabolic process,ATP metabolic process",1532,304,0
"270","GO.0006123","cellular metabolic process,ATP metabolic process",1532,304,0
"271","GO.0006139","nitrogen compound metabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process",3181,592,1
"272","GO.0006164","nitrogen compound metabolic process,biosynthetic process,cellular metabolic process,primary metabolic process,small molecule metabolic process,organic substance metabolic process",2876,545,0
"273","GO.0006165","nitrogen compound metabolic process,cellular metabolic process,primary metabolic process,small molecule metabolic process,organic substance metabolic process",3207,599,0
"274","GO.0006171","nitrogen compound metabolic process,biosynthetic process,cellular metabolic process,primary metabolic process,small molecule metabolic process,organic substance metabolic process",2876,545,0
"275","GO.0006182","nitrogen compound metabolic process,biosynthetic process,cellular metabolic process,primary metabolic process,small molecule metabolic process,organic substance metabolic process",2876,545,0
"276","GO.0006183","nitrogen compound metabolic process,biosynthetic process,cellular metabolic process,primary metabolic process,small molecule metabolic process,organic substance metabolic process",2876,545,0
"277","GO.0006198","nitrogen compound metabolic process,catabolic process,cellular metabolic process,primary metabolic process,small molecule metabolic process,organic substance metabolic process",3097,572,1
"278","GO.0006228","nitrogen compound metabolic process,biosynthetic process,cellular metabolic process,primary metabolic process,small molecule metabolic process,organic substance metabolic process",2876,545,0
"279","GO.0006241","nitrogen compound metabolic process,biosynthetic process,cellular metabolic process,primary metabolic process,small molecule metabolic process,organic substance metabolic process",2876,545,0
"280","GO.0006259","nitrogen compound metabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process",3181,592,0
"281","GO.0006260","biosynthetic process,cellular metabolic process,organic substance metabolic process",179,29,2
"282","GO.0006261","biosynthetic process,cellular metabolic process,organic substance metabolic process",179,29,1
"283","GO.0006264","biosynthetic process,cellular metabolic process,organic substance metabolic process",179,29,0
"284","GO.0006265","nitrogen compound metabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process,cellular component organization or biogenesis",3189,594,0
"285","GO.0006268","biosynthetic process,cellular metabolic process,organic substance metabolic process,cellular component organization or biogenesis",183,30,2
"286","GO.0006270","nitrogen compound metabolic process,biosynthetic process,cellular metabolic process,primary metabolic process,organic substance metabolic process",2860,539,2
"287","GO.0006275","biosynthetic process,regulation of metabolic process,cellular metabolic process,organic substance metabolic process,regulation of cellular process,regulation of biological process",282,50,0
"288","GO.0006282","nitrogen compound metabolic process,regulation of metabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process,regulation of cellular process,cellular response to stimulus,regulation of response to stimulus,response to stress,regulation of biological process",3333,640,0
"289","GO.0006283","nitrogen compound metabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process,cellular response to stimulus,response to stress",3194,596,0
"290","GO.0006284","nitrogen compound metabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process,cellular response to stimulus,response to stress",3194,596,2
"291","GO.0006287","nitrogen compound metabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process,cellular response to stimulus,response to stress",3194,596,0
"292","GO.0006289","nitrogen compound metabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process,cellular response to stimulus,response to stress",3194,596,2
"293","GO.0006297","nitrogen compound metabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process,cellular response to stimulus,response to stress",3194,596,0
"294","GO.0006298","nitrogen compound metabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process,cellular response to stimulus,response to stress",3194,596,2
"295","GO.0006301","nitrogen compound metabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process,cellular response to stimulus,response to stress",3194,596,0
"296","GO.0006302","nitrogen compound metabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process,cellular response to stimulus,response to stress",3194,596,2
"297","GO.0006303","nitrogen compound metabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process,cellular response to stimulus,response to stress",3194,596,2
"298","GO.0006306","nitrogen compound metabolic process,methylation,cellular metabolic process,primary metabolic process,organic substance metabolic process",3219,604,1
"299","GO.0006309","nitrogen compound metabolic process,catabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process,cell death,cellular component organization or biogenesis,execution phase of apoptosis",3080,567,0
"300","GO.0006310","nitrogen compound metabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process",3181,592,2
"301","GO.0006325","cellular component organization or biogenesis",1344,239,1
"302","GO.0006334","cellular component organization or biogenesis",1344,239,0
"303","GO.0006335","cellular component organization or biogenesis",1344,239,0
"304","GO.0006336","cellular component organization or biogenesis",1344,239,0
"305","GO.0006337","cellular component organization or biogenesis",1344,239,0
"306","GO.0006338","cellular component organization or biogenesis",1344,239,1
"307","GO.0006349","nitrogen compound metabolic process,regulation of metabolic process,cellular metabolic process,primary metabolic process,organic substance metabolic process,regulation of biological process",3328,638,1
